household_id,cluster
49915,1
49924,1
49929,1
49931,1
49943,1
49949,1
49960,1
49984,1
50016,1
50020,0
50043,1
50049,0
50055,1
50061,1
50066,1
50069,1
50090,0
50103,1
50133,1
50166,1
50179,1
50198,3
50287,2
50288,3
50298,1
50313,1
50333,1
50380,1
50385,1
50387,1
50396,2
50398,1
50399,3
50404,1
50413,1
50425,1
50462,1
50464,1
50469,1
50470,3
50524,1
50527,1
50539,3
50551,1
50579,1
50610,1
50624,1
50632,3
50646,1
50662,1
50717,1
50749,1
50761,1
50762,1
50775,1
50788,0
50806,1
50825,1
50843,1
50867,1
50875,3
50883,1
50891,2
50913,1
50920,1
50930,1
50957,1
50974,3
50975,1
50979,0
50980,3
51059,1
51094,1
51095,1
51108,1
51140,3
51157,1
51172,1
51189,1
51207,1
51228,1
51230,1
51328,1
51333,1
51395,1
51467,1
51479,1
51512,1
51591,1
51612,1
51643,1
51666,0
51668,1
51669,1
51677,1
51688,1
51711,1
51717,1
51722,1
51728,1
51751,1
51772,1
51802,1
51816,1
51824,1
51844,3
51854,1
51859,1
51862,0
51885,1
51900,1
51918,1
51937,1
51958,1
51970,0
51981,3
51988,1
51995,1
52003,1
52015,1
52039,1
52053,1
52066,3
52101,1
52124,1
52132,1
52134,1
52142,1
52144,1
52148,1
52172,3
52239,1
52244,1
52265,1
52267,1
52347,1
52459,1
52479,1
52488,1
52491,1
52492,1
52499,1
52504,1
52526,1
52536,1
52537,1
52551,1
52576,1
52635,1
52664,3
52670,1
52709,1
52711,1
52725,1
52760,1
52781,1
52831,1
52838,1
52854,1
52886,1
52892,1
52903,1
52911,3
52926,1
52971,1
52973,1
52975,1
52984,1
53015,1
53024,3
53028,1
53029,1
53044,1
53079,1
53100,1
53130,3
53137,1
53142,3
53155,3
53168,1
53172,1
53174,1
53212,1
53227,1
53241,1
53252,1
53278,3
53280,1
53295,1
53307,1
53308,1
53316,1
53320,1
53323,1
53325,1
53376,1
53416,1
53422,1
53445,1
53470,3
53471,1
53476,1
53478,1
53481,1
53486,3
53498,1
53517,1
53545,1
53558,1
53571,1
53574,1
53616,1
53617,1
53631,1
53639,1
53659,3
53666,1
53679,1
53697,3
53698,1
53711,1
53747,1
53765,3
53790,1
53803,1
53849,3
53869,0
53901,1
53908,1
53921,1
53944,0
53954,1
53959,1
53963,3
53978,1
53993,1
54021,1
54030,3
54040,1
54066,3
54075,1
54081,1
54088,3
54110,1
54111,1
54113,1
54117,1
54121,1
54124,1
54144,1
54172,1
54191,1
54192,3
54208,1
54226,3
54255,3
54262,1
54278,1
54288,1
54291,1
54303,1
54310,1
54322,1
54332,1
54355,1
54378,1
54398,1
54450,1
54454,1
54469,1
54485,1
54495,1
54513,0
54516,1
54525,3
54532,1
54537,1
54538,1
54548,1
54558,1
54579,1
54590,1
54595,3
54600,1
54614,1
54620,0
54623,1
54695,1
54705,1
54708,3
54722,1
54727,1
54728,3
54732,1
54733,1
54744,1
54751,1
54772,1
54805,1
54824,0
54834,1
54858,1
54872,1
54899,1
54932,1
54935,3
54938,1
54943,1
54991,1
54996,1
55009,1
55045,1
55049,1
55080,1
55084,1
55107,1
55128,3
55137,1
55155,1
55156,1
55184,1
55189,1
55210,3
55227,3
55236,1
55240,1
55241,1
55250,1
55271,1
55284,1
55289,1
55345,3
55357,1
55369,1
55374,1
55381,1
55430,1
55454,3
55510,1
55513,3
55559,1
55563,1
55633,1
55666,1
55678,3
55691,1
55729,1
55732,1
55753,1
55764,1
55821,1
55841,1
55843,1
55864,1
55909,1
55940,1
55965,1
55976,1
55999,1
56005,1
56007,1
56047,1
56073,1
56089,1
56100,1
56138,3
56170,3
56171,1
56185,1
56200,1
56220,1
56223,1
56246,1
56251,1
56272,3
56285,1
56289,1
56306,1
56308,1
56310,1
56338,1
56339,1
56348,3
56366,1
56372,1
56378,1
56410,1
56448,1
56455,1
56479,1
56486,1
56508,1
56515,1
56528,1
56575,1
56582,3
56607,1
56629,0
56644,1
56656,1
56685,1
56713,1
56723,3
56727,1
56799,3
56801,1
56815,3
56848,1
56850,3
56868,1
56891,1
56895,1
56932,3
56953,1
56963,3
56968,1
56973,1
56982,0
56983,1
56992,1
57008,1
57034,1
57069,3
57071,1
57127,1
57214,3
57241,1
57261,1
57274,1
57280,1
57284,1
57310,1
57321,1
57347,1
57354,3
57360,1
57363,1
57367,1
57371,1
57377,1
57397,3
57402,1
57434,3
57450,1
57454,1
57499,1
57562,1
57566,1
57569,1
57603,1
57614,1
57617,1
57623,1
57628,0
57643,1
57661,1
57669,3
57677,1
57679,3
57698,1
57720,1
57729,1
57732,1
57739,3
57744,1
57750,3
57755,3
57762,1
57766,1
57769,3
57784,1
57787,1
57790,3
57797,1
57806,1
57815,1
57835,1
57845,1
57884,1
57932,1
57959,1
57960,3
57961,0
57972,0
57974,1
58059,1
58070,1
58113,3
58117,1
58178,1
58209,1
58228,1
58235,3
58243,1
58298,1
58308,1
58345,1
58347,1
58356,1
58380,3
58388,1
58391,1
58402,1
58433,1
58452,1
58464,1
58478,3
58512,1
58514,1
58528,1
58533,1
58540,1
58580,1
58584,3
58619,1
58628,1
58632,1
58637,1
58683,1
58715,1
58746,0
58773,1
58781,3
58787,1
58793,1
58802,1
58807,1
58816,1
58853,1
58934,1
58940,1
58956,1
58962,1
58989,3
59036,1
59091,1
59104,1
59112,1
59121,1
59148,3
59214,1
59228,1
59232,1
59246,1
59251,1
59262,3
59308,1
59317,1
59332,1
59333,1
59362,1
59367,3
59383,1
59397,1
59413,1
59418,1
59431,1
59432,3
59443,1
59465,1
59475,1
59480,1
59481,0
59483,3
59521,1
59534,1
59537,1
59561,1
59562,1
59564,1
59576,1
59578,3
59592,3
59594,3
59598,1
59611,1
59621,3
59667,1
59675,1
59717,1
59719,1
59725,3
59732,1
59761,1
59764,1
59825,1
59829,1
59853,1
59859,3
59905,1
59911,1
59919,1
59937,1
59970,1
59978,0
59993,1
60007,1
60018,1
60026,1
60027,1
60057,1
60058,3
60096,1
60139,1
60147,1
60253,1
60277,1
60282,3
60329,1
60339,3
60355,3
60374,0
60382,1
60405,1
60469,1
60479,1
60522,1
60546,3
60548,0
60563,3
60568,1
60598,3
60602,1
60631,1
60639,1
60642,1
60679,0
60694,3
60736,1
60770,1
60787,1
60793,1
60795,1
60798,1
60802,1
60803,1
60826,1
60867,1
60886,1
60894,1
60902,1
60920,1
60959,1
60963,1
60970,1
60971,1
60981,1
61026,1
61035,1
61051,1
61054,1
61061,1
61063,1
61065,1
61067,3
61078,1
61084,1
61094,1
61095,1
61105,3
61130,1
61134,1
61141,1
61155,1
61163,1
61243,0
61258,1
61272,1
61330,1
61331,1
61344,1
61363,3
61376,0
61378,1
61381,1
61384,1
61390,1
61430,1
61461,1
61473,1
61504,1
61505,0
61522,1
61543,1
61551,1
61568,3
61609,3
61617,1
61633,1
61641,1
61689,1
61697,1
61715,1
61718,1
61765,1
61767,1
61769,3
61781,1
61810,1
61815,1
61902,1
61903,1
61912,1
61945,1
61953,1
61960,1
62071,1
62096,3
62099,1
62134,1
62135,1
62161,1
62172,1
62200,1
62241,1
62253,1
62258,1
62294,1
62305,1
62310,1
62328,1
62348,1
62359,1
62365,1
62372,0
62375,1
62407,1
62414,1
62417,1
62446,1
62482,1
62484,3
62485,1
62486,1
62508,3
62509,1
62510,3
62511,1
62523,1
62528,1
62540,1
62566,1
62570,1
62574,1
62597,1
62617,1
62621,3
62646,1
62650,1
62655,1
62657,3
62665,1
62674,1
62680,1
62693,1
62707,1
62713,1
62717,1
62778,1
62826,1
62857,1
62871,1
62883,1
62891,3
62925,1
62956,3
62958,1
62974,1
63008,1
63012,1
63013,1
63074,1
63087,1
63108,1
63117,3
63123,1
63146,1
63194,1
63205,1
63214,1
63258,1
63264,1
63279,1
63335,1
63355,1
63365,1
63410,1
63415,1
63423,1
63429,1
63433,1
63481,1
63498,1
63507,1
63522,3
63529,1
63532,1
63549,1
63551,1
63555,1
63560,1
63582,1
63587,1
63588,1
63605,1
63639,1
63658,1
63670,1
63675,1
63690,3
63703,1
63720,1
63744,1
63745,1
63762,3
63791,1
63815,1
63816,1
63843,1
63861,1
63904,1
63908,1
63911,1
63925,1
63928,0
63960,1
63972,0
63978,1
63995,1
64004,1
64022,1
64029,1
64052,3
64106,1
64165,1
64171,3
64172,1
64174,2
64185,1
64199,1
64221,1
64234,1
64254,1
64258,1
64276,1
64298,1
64311,1
64349,1
64374,1
64405,1
64414,1
64416,1
64418,1
64432,1
64456,1
64470,1
64471,1
64476,1
64517,1
64530,1
64548,1
64556,1
64557,1
64562,1
64630,1
64667,1
64678,1
64700,1
64703,3
64726,1
64745,1
64764,1
64779,1
64839,1
64883,0
64887,1
64891,1
64901,1
64922,1
64956,1
64961,1
64999,1
65010,1
65026,1
65027,1
65058,1
65082,3
65090,1
65098,1
65190,1
65194,1
65195,1
65202,1
65204,1
65215,1
65280,1
65313,1
65321,1
65346,1
65353,1
65358,1
65372,1
65384,1
65393,1
65411,1
65433,1
65441,3
65469,1
65482,1
65485,1
65507,1
65570,1
65571,1
65572,1
65600,1
65602,1
65611,1
65644,1
65656,1
65708,1
65713,1
65715,1
65731,1
65737,3
65755,1
65780,3
65783,1
65826,1
65844,1
65860,1
65864,1
65869,1
65874,3
65893,1
65909,1
65914,1
65924,1
65936,1
65967,0
65971,3
66001,1
66002,1
66006,1
66017,1
66028,1
66032,1
66043,1
66071,1
66112,1
66127,1
66128,1
66136,1
66162,1
66167,1
66174,1
66190,1
66287,1
66296,1
66376,1
66380,1
66394,1
66396,0
66397,1
66408,1
66416,1
66418,1
66493,1
66509,1
66522,1
66529,1
66564,1
66624,1
66661,1
66665,1
66670,1
66675,1
66704,0
66742,1
66745,1
66764,3
66778,3
66796,1
66804,1
66828,1
66830,3
66833,1
66856,1
66868,1
66880,1
66882,1
66891,1
66894,1
66914,3
66952,1
66953,3
66976,1
66989,3
67002,1
67007,1
67038,1
67053,3
67064,3
67076,1
67084,1
67085,1
67087,3
67097,3
67106,1
67124,1
67156,1
67167,1
67182,1
67187,1
67188,1
67195,1
67202,1
67215,1
67230,1
67234,1
67254,1
67266,1
67291,1
67297,3
67307,1
67327,1
67390,1
67401,1
67461,1
67499,1
67505,1
67576,1
67581,1
67620,1
67642,1
67659,1
67664,3
67679,3
67691,1
67704,1
67720,1
67780,1
67796,1
67840,3
67846,1
67866,1
67885,3
67888,1
67889,1
67895,1
67932,1
67933,1
67934,1
67935,1
67946,1
67957,1
67960,1
67976,1
68021,1
68023,1
68042,1
68061,1
68076,3
68101,1
68119,3
68130,0
68134,1
68139,1
68166,1
68172,1
68211,1
68220,3
68222,1
68236,3
68246,1
68249,1
68263,1
68286,1
68289,1
68319,3
68364,1
68386,1
68408,1
68425,1
68445,1
68504,1
68544,0
68546,1
68555,1
68560,3
68561,1
68625,1
68647,1
68652,1
68674,1
68682,1
68702,1
68720,1
68734,1
68763,3
68777,1
68795,1
68832,1
68838,3
68849,1
68859,1
68865,1
68867,1
68898,1
68899,3
68905,3
68913,1
68952,1
68956,1
68963,1
68970,1
68974,1
68980,1
68992,1
69039,1
69051,3
69056,1
69069,0
69082,1
69083,1
69109,1
69126,1
69135,1
69142,1
69151,1
69160,3
69162,1
69188,1
69223,1
69253,1
69258,1
69262,1
69263,1
69272,1
69274,1
69300,3
69332,1
69335,1
69337,1
69371,0
69382,1
69390,1
69409,1
69434,1
69449,1
69461,1
69464,1
69470,3
69477,1
69529,1
69536,1
69592,1
69604,0
69610,1
69623,1
69634,1
69659,1
69689,1
69695,1
69717,1
69731,1
69779,1
69819,1
69881,3
69888,1
69893,1
69894,1
69993,1
70003,3
70004,3
70018,3
70052,1
70054,0
70065,1
70126,1
70151,1
70154,1
70164,1
70193,1
70199,0
70255,1
70258,3
70277,1
70279,1
70283,1
70294,1
70301,1
70304,1
70309,3
70313,1
70316,1
70317,1
70348,1
70365,1
70375,1
70381,1
70394,3
70413,1
70432,1
70442,1
70443,1
70495,1
70517,1
70528,3
70560,1
70590,1
70608,1
70694,1
70703,1
70738,1
70755,1
70765,1
70778,1
70833,1
70846,1
70848,1
70885,1
70912,1
70971,3
70976,1
70983,1
70985,1
70994,3
71043,1
71050,1
71059,1
71069,1
71076,1
71132,1
71145,3
71191,1
71236,1
71272,1
71318,1
71342,1
71349,1
71371,1
71372,1
71378,1
71382,1
71391,1
71396,1
71436,1
71440,1
71458,1
71481,1
71509,1
71513,1
71552,1
71569,0
71594,3
71615,1
71626,1
71630,1
71644,1
71653,1
71660,3
71689,3
71751,1
71753,1
71760,0
71782,1
71839,1
71860,3
71870,1
71873,0
71896,1
71919,1
71930,1
71931,1
71940,1
71945,1
71961,1
71974,1
71975,1
71979,1
72012,1
72019,3
72022,1
72039,1
72045,3
72051,1
72054,1
72069,1
72111,1
72119,1
72125,1
72132,1
72161,3
72165,1
72166,1
72171,1
72193,1
72211,1
72213,1
72235,1
72249,1
72256,3
72303,1
72313,3
72318,1
72337,1
72340,1
72345,1
72361,1
72380,1
72382,1
72390,1
72483,3
72491,1
72492,1
72500,2
72521,1
72522,1
72568,1
72571,1
72591,1
72613,1
72643,3
72656,0
72680,1
72693,1
72724,1
72726,3
72733,1
72775,1
72800,3
72805,1
72808,3
72817,1
72856,1
72878,1
72896,1
72922,3
72935,1
72974,1
72980,1
72984,1
73001,3
73026,3
73047,3
73080,1
73106,1
73153,0
73194,1
73200,1
73202,1
73208,1
73226,1
73254,1
73258,1
73296,1
73301,1
73318,1
73328,3
73344,1
73348,1
73367,1
73375,1
73380,3
73390,1
73412,1
73426,0
73461,1
73524,1
73545,1
73559,1
73595,1
73601,1
73602,1
73629,1
73633,1
73638,1
73643,1
73659,1
73684,1
73763,0
73771,1
73774,1
73782,1
73784,1
73787,1
73793,3
73800,3
73840,1
73843,1
73854,0
73857,1
73873,1
73875,1
73880,1
73928,1
73949,1
74028,1
74048,1
74060,1
74113,1
74154,1
74168,1
74176,1
74181,1
74183,1
74186,1
74212,1
74219,0
74227,1
74242,1
74243,0
74285,1
74297,1
74315,1
74319,1
74328,1
74349,1
74377,1
74378,1
74404,1
74425,1
74438,1
74455,1
74470,3
74479,1
74488,1
74496,1
74530,1
74557,1
74560,1
74571,3
74590,1
74615,0
74618,3
74626,3
74627,3
74640,3
74647,1
74774,1
74791,1
74812,3
74823,1
74830,1
74831,1
74844,1
74856,1
74861,1
74872,3
74891,1
74925,1
74926,1
74936,1
74944,1
74972,3
74993,1
74994,1
75003,1
75011,1
75029,1
75047,1
75064,1
75068,1
75092,1
75110,1
75131,1
75146,1
75164,1
75202,1
75229,1
75235,3
75259,1
75267,1
75276,3
75284,1
75311,1
75340,1
75344,1
75350,3
75363,1
75383,1
75399,1
75404,3
75418,1
75465,1
75483,1
75485,3
75491,1
75506,1
75563,1
75579,1
75585,1
75618,1
75645,1
75649,1
75700,1
75703,3
75722,1
75728,1
75732,1
75734,1
75741,3
75773,1
75780,1
75785,1
75819,1
75832,1
75843,3
75853,1
75876,1
75891,1
75933,1
75954,1
75962,1
75983,3
75986,1
75991,1
75997,1
76027,1
76037,1
76053,1
76057,1
76062,1
76065,1
76067,1
76090,1
76113,1
76115,1
76118,1
76139,1
76158,1
76167,1
76182,1
76198,1
76206,3
76208,1
76214,1
76218,3
76238,1
76272,1
76287,1
76327,3
76328,1
76348,3
76371,3
76396,0
76428,1
76431,1
76439,1
76451,1
76459,1
76502,1
76516,1
76542,1
76545,1
76568,1
76582,3
76613,3
76617,1
76627,1
76650,1
76701,1
76702,1
76733,1
76735,1
76746,1
76747,3
76762,1
76769,3
76785,1
76795,3
76800,1
76801,1
76823,1
76825,1
76836,1
76839,1
76858,1
76878,1
76915,1
76924,1
76943,1
76955,1
76985,1
77020,1
77052,1
77058,1
77076,1
77082,1
77083,1
77087,1
77089,1
77091,3
77106,1
77115,1
77116,1
77133,1
77140,1
77141,1
77154,1
77177,1
77182,1
77210,1
77231,1
77245,1
77255,3
77273,1
77288,1
77294,3
77295,1
77323,1
77334,1
77350,1
77354,3
77368,3
77376,1
77452,1
77453,1
77455,1
77458,1
77546,1
77551,1
77556,1
77561,1
77565,1
77568,3
77593,1
77643,1
77659,1
77682,1
77683,3
77689,1
77711,1
77732,1
77735,1
77739,1
77748,1
77755,1
77763,1
77767,1
77768,1
77771,1
77784,1
77801,1
77818,3
77819,3
77820,1
77832,1
77836,1
77844,1
77856,1
77925,1
77926,1
77956,1
77962,1
77971,3
78003,1
78107,3
78110,1
78115,1
78141,1
78163,1
78167,1
78184,1
78214,1
78220,1
78224,1
78234,3
78236,1
78300,1
78303,1
78325,1
78361,1
78372,1
78379,1
78435,1
78493,3
78504,3
78505,1
78537,1
78546,1
78609,1
78612,1
78658,3
78670,1
78672,1
78703,1
78725,1
78726,1
78756,1
78760,1
78790,0
78794,1
78820,1
78827,0
78836,1
78892,1
78895,1
78897,1
78915,1
78925,1
78941,1
78949,1
78969,1
78973,0
79017,1
79042,1
79064,1
79072,1
79080,3
79084,1
79086,1
79102,1
79151,1
79153,1
79179,1
79195,1
79198,1
79215,1
79217,1
79238,1
79251,1
79258,1
79303,1
79305,1
79319,1
79336,1
79352,1
79359,1
79361,1
79396,1
79397,1
79444,1
79455,3
79477,1
79530,1
79541,1
79557,1
79586,1
79598,1
79608,1
79634,1
79638,1
79661,1
79683,1
79686,1
79718,3
79751,1
79756,1
79764,1
79782,1
79797,1
79805,1
79826,1
79837,1
79864,1
79874,1
79875,1
79881,1
79914,1
79924,1
79927,1
79937,1
79939,3
79991,1
80000,1
80013,1
80064,1
80115,1
80125,0
80161,1
80173,3
80180,1
80260,3
80262,1
80309,3
80317,1
80320,1
80339,1
80347,1
80359,1
80376,1
80405,1
80427,1
80428,1
80464,1
80490,1
80510,1
80527,1
80620,3
80625,1
80638,3
80669,3
80708,1
80732,1
80740,1
80749,1
80761,1
80773,3
80778,3
80796,2
80832,1
80834,1
80842,1
80863,1
80882,1
80900,1
80902,1
80911,1
80917,1
80961,3
80974,1
80977,1
80978,1
80999,1
81007,1
81017,1
81058,1
81096,1
81105,1
81119,1
81127,1
81135,1
81151,1
81154,1
81162,1
81178,1
81179,0
81186,1
81190,3
81206,1
81212,1
81215,3
81216,1
81219,1
81316,1
81325,1
81350,1
81363,1
81368,1
81381,1
81390,1
81414,1
81425,3
81433,1
81434,1
81441,1
81452,3
81483,1
81495,1
81521,1
81522,1
81558,1
81572,1
81575,1
81584,1
81588,3
81591,1
81594,1
81610,3
81627,1
81649,1
81661,1
81663,1
81679,1
81692,1
81703,1
81714,1
81734,1
81747,1
81758,1
81764,3
81772,1
81800,3
81802,1
81814,3
81819,1
81827,1
81848,1
81863,3
81896,0
81911,1
81913,1
81926,1
81955,0
81977,1
81982,1
82033,1
82066,1
82075,1
82083,1
82100,1
82118,1
82127,1
82131,1
82145,1
82156,1
82163,1
82169,3
82173,1
82175,1
82177,1
82201,3
82219,1
82222,1
82246,1
82263,1
82320,1
82339,1
82350,1
82397,1
82436,1
82476,1
82500,1
82505,1
82520,1
82521,1
82531,1
82544,1
82553,1
82563,3
82609,1
82613,1
82618,1
82641,1
82663,0
82667,1
82668,3
82676,1
82683,1
82690,1
82691,1
82698,3
82709,1
82718,1
82737,1
82773,3
82795,1
82807,1
82825,1
82862,1
82882,1
82948,3
82949,1
82956,1
82962,3
83047,3
83057,1
83071,1
83082,1
83104,1
83118,1
83123,1
83134,1
83137,1
83138,1
83143,1
83176,1
83178,1
83180,1
83184,1
83201,1
83206,0
83216,1
83220,1
83226,1
83231,1
83236,1
83244,1
83260,1
83265,0
83275,1
83286,3
83305,1
83322,3
83323,1
83355,1
83359,1
83364,1
83366,1
83380,1
83388,1
83415,1
83451,1
83452,1
83475,1
83476,1
83490,3
83509,1
83557,1
83606,1
83608,3
83627,1
83668,1
83672,1
83688,3
83700,1
83705,1
83708,1
83729,1
83732,1
83740,1
83768,1
83770,3
83779,1
83782,1
83806,1
83821,3
83823,1
83829,0
83837,1
83845,1
83869,3
83887,1
83930,3
83940,1
83989,1
83993,1
83994,1
83999,1
84018,1
84034,1
84061,1
84074,1
84090,1
84091,1
84092,1
84108,0
84149,3
84152,3
84154,1
84181,1
84204,1
84230,1
84245,1
84293,3
84329,1
84334,1
84343,0
84353,1
84378,1
84382,1
84392,1
84397,1
84420,1
84428,1
84441,1
84499,1
84519,1
84528,1
84633,1
84639,1
84646,1
84679,1
84693,3
84704,1
84718,1
84727,1
84731,1
84732,1
84738,1
84787,1
84791,1
84795,1
84814,3
84821,1
84824,1
84836,1
84859,3
84908,1
84912,1
84946,3
84961,1
85012,1
85015,1
85019,1
85027,3
85031,1
85034,1
85054,1
85070,1
85073,1
85078,1
85095,1
85126,1
85142,1
85155,1
85169,1
85198,1
85202,1
85232,1
85250,1
85275,1
85282,1
85283,1
85324,1
85347,1
85361,1
85362,1
85363,1
85377,1
85394,1
85399,1
85400,1
85408,3
85442,1
85449,1
85450,1
85472,1
85546,1
85551,1
85552,1
85576,1
85581,1
85586,0
85588,1
85610,3
85650,1
85685,3
85688,1
85735,3
85741,3
85746,1
85750,1
85752,3
85764,1
85772,1
85777,1
85807,1
85906,1
85924,1
85963,1
85994,1
85995,1
85997,1
86007,1
86022,1
86024,3
86035,1
86043,1
86063,1
86064,1
86074,1
86077,1
86079,1
86090,3
86112,1
86118,1
86123,1
86132,1
86157,1
86201,1
86202,1
86223,1
86241,1
86273,1
86303,1
86306,1
86316,1
86336,1
86339,1
86340,1
86346,1
86362,1
86372,1
86382,1
86395,1
86402,3
86410,1
86427,1
86448,1
86476,1
86524,1
86550,1
86600,3
86605,1
86606,1
86630,1
86645,1
86658,1
86667,1
86688,1
86690,1
86708,1
86757,1
86770,1
86779,1
86812,1
86868,1
86945,1
86958,1
86973,1
86975,1
86989,1
87001,1
87016,1
87018,1
87025,1
87061,1
87068,1
87070,1
87108,1
87185,1
87192,1
87208,3
87235,1
87238,2
87268,1
87274,1
87283,1
87288,1
87306,1
87319,1
87326,1
87330,1
87332,1
87371,1
87374,1
87397,3
87428,1
87457,1
87460,1
87477,1
87545,0
87559,1
87576,3
87589,1
87602,1
87663,1
87675,1
87687,1
87692,1
87731,1
87738,1
87746,1
87752,1
87758,1
87828,1
87836,1
87853,3
87857,1
87861,3
87893,1
87941,1
87956,1
87973,1
87974,1
87980,1
87997,1
88013,1
88023,1
88063,1
88104,1
88106,1
88107,1
88127,1
88140,1
88148,1
88159,3
88168,1
88174,1
88196,1
88212,1
88218,1
88222,1
88252,1
88258,1
88276,1
88278,1
88280,1
88299,1
88327,0
88402,1
88413,1
88423,1
88444,1
88447,1
88463,1
88475,1
88500,1
88502,1
88503,1
88515,1
88541,1
88557,1
88561,1
88567,0
88572,3
88579,3
88589,1
88596,1
88638,1
88695,1
88721,1
88734,3
88737,0
88774,1
88810,3
88837,1
88882,1
88897,1
88916,1
88926,1
88942,1
88969,1
88971,1
88975,1
88990,0
89004,1
89033,1
89053,1
89092,1
89150,1
89156,1
89158,1
89178,1
89181,1
89189,3
89194,1
89211,1
89220,3
89221,3
89254,1
89308,1
89322,1
89326,1
89334,1
89336,1
89345,3
89347,1
89350,3
89354,1
89361,1
89363,3
89371,1
89376,1
89388,1
89414,1
89432,1
89445,3
89472,1
89483,3
89503,1
89507,1
89531,1
89535,1
89554,1
89556,1
89600,3
89622,1
89624,1
89653,1
89656,1
89680,1
89729,3
89736,1
89740,1
89763,3
89792,1
89810,1
89839,3
89842,1
89844,3
89849,1
89868,1
89898,1
89921,1
89942,1
89943,1
89962,1
90013,1
90035,1
90062,1
90134,1
90160,0
90169,1
90175,1
90193,1
90204,1
90263,1
90275,3
90287,1
90337,3
90344,1
90357,1
90385,1
90462,1
90479,3
90480,3
90483,1
90588,1
90606,3
90622,1
90628,1
90630,1
90637,1
90642,1
90659,3
90669,1
90686,3
90737,1
90739,1
90759,1
90772,1
90813,1
90852,1
90856,3
90860,1
90871,1
90876,0
90908,1
91000,1
91001,1
91016,1
91035,1
91040,1
91062,1
91099,3
91116,1
91146,1
91148,1
91151,3
91196,0
91221,1
91255,1
91283,1
91292,1
91308,1
91309,1
91319,1
91323,1
91343,1
91344,1
91364,3
91368,1
91392,1
91403,1
91436,1
91437,1
91444,1
91445,1
91461,1
91479,3
91481,3
91491,3
91494,1
91512,3
91526,1
91539,1
91542,3
91560,1
91564,1
91572,1
91589,1
91613,1
91622,1
91631,1
91662,1
91682,1
91700,1
91709,1
91741,1
91762,1
91776,1
91784,1
91785,1
91788,1
91797,1
91907,1
91909,3
91910,0
91913,1
91925,1
91931,1
91939,1
91961,1
91969,1
91980,1
92003,1
92034,1
92059,1
92065,1
92078,1
92086,1
92091,1
92108,3
92123,3
92125,1
92142,1
92150,1
92164,3
92168,1
92169,1
92203,1
92229,1
92234,1
92245,3
92257,3
92267,1
92285,1
92291,1
92296,1
92299,1
92322,3
92343,3
92373,1
92400,1
92459,0
92476,1
92528,1
92536,1
92601,1
92607,3
92614,1
92620,1
92636,1
92667,1
92680,1
92697,3
92710,1
92712,1
92741,1
92750,1
92773,1
92812,1
92835,1
92843,1
92864,1
92868,1
92874,1
92880,3
92926,1
92965,1
92978,1
92989,3
92995,1
93003,1
93004,1
93006,1
93013,1
93023,1
93053,1
93093,3
93128,1
93129,1
93150,1
93163,1
93177,3
93195,1
93231,1
93235,1
93242,1
93260,1
93262,1
93312,1
93313,1
93323,1
93344,1
93357,1
93370,1
93374,1
93376,3
93400,1
93403,1
93410,1
93429,1
93445,3
93452,1
93454,3
93461,1
93465,1
93480,1
93525,1
93545,3
93570,3
93575,0
93601,1
93664,1
93671,1
93679,1
93690,1
93701,1
93717,3
93718,1
93721,0
93725,1
93742,1
93782,1
93795,1
93819,0
93851,1
93858,1
93873,1
93899,1
93915,1
93918,1
93927,1
93965,1
93966,1
93976,1
93992,1
93993,1
94021,1
94073,1
94079,1
94110,1
94125,3
94129,1
94148,1
94153,3
94175,1
94184,1
94200,1
94276,0
94282,1
94312,1
94340,1
94352,1
94364,1
94369,1
94419,1
94433,1
94435,1
94461,1
94473,1
94518,1
94527,1
94532,1
94537,0
94538,1
94541,1
94545,1
94558,1
94604,1
94616,1
94625,1
94627,1
94657,1
94670,3
94684,1
94695,1
94703,1
94706,1
94708,1
94730,1
94732,1
94742,1
94756,1
94767,1
94814,1
94843,1
94868,1
94881,1
94893,1
94896,1
94906,1
94909,1
94927,0
94928,1
94940,1
94951,3
94963,3
94980,3
94992,1
94996,1
95003,1
95011,1
95021,1
95023,3
95032,1
95035,1
95043,1
95068,1
95085,3
95147,1
95161,1
95166,3
95193,1
95197,1
95200,1
95217,3
95233,1
95239,3
95245,1
95252,1
95259,3
95278,1
95300,1
95397,1
95413,1
95433,1
95462,1
95480,1
95553,1
95575,1
95588,1
95605,1
95616,1
95633,1
95673,1
95718,1
95758,1
95769,1
95789,1
95837,1
95839,1
95873,3
95877,1
95883,1
95890,1
95922,1
95929,1
95932,1
95941,0
95951,1
95974,0
95982,1
95999,1
96055,2
96062,3
96112,1
96141,1
96144,1
96176,1
96197,1
96206,0
96214,1
96249,1
96254,1
96255,1
96289,1
96293,1
96317,1
96339,1
96341,1
96369,1
96407,1
96413,1
96425,3
96443,1
96446,1
96453,1
96472,1
96520,1
96527,1
96539,1
96571,1
96576,1
96590,1
96596,1
96603,3
96628,1
96639,1
96650,1
96652,1
96662,1
96663,1
96667,1
96684,3
96698,1
96728,3
96741,0
96748,1
96778,1
96788,1
96791,1
96802,1
96815,1
96849,1
96866,0
96941,1
96949,1
96967,1
96976,1
97002,3
97033,1
97048,3
97110,0
97111,1
97126,3
97140,1
97142,3
97151,1
97159,1
97178,1
97226,1
97261,1
97279,1
97280,1
97283,1
97303,1
97312,1
97320,1
97323,3
97326,1
97365,1
97374,1
97459,1
